Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x720c9f70

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x720c9f70

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1613/ 8640    18%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   382/ 4320     8%
Info: 	           MUX2_LUT6:   181/ 2160     8%
Info: 	           MUX2_LUT7:    82/ 1080     7%
Info: 	           MUX2_LUT8:    34/ 1056     3%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 572 cells, random placement wirelen = 24315.
Info:     at initial placer iter 0, wirelen = 687
Info:     at initial placer iter 1, wirelen = 591
Info:     at initial placer iter 2, wirelen = 533
Info:     at initial placer iter 3, wirelen = 529
Info: Running main analytical placer, max placement attempts per cell = 670482.
Info:     at iteration #1, type SLICE: wirelen solved = 803, spread = 9372, legal = 9383; time = 0.02s
Info:  0.2 14.1  Source divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 14.4    Net divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0 budget 1.916669 ns (8,2) -> (8,2)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 14.8  Source divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 15.1    Net divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I0 budget 1.916669 ns (8,2) -> (8,2)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 15.7  Source divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_LC.OF
Info:  1.2 16.9    Net divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F[0] budget 1.916669 ns (8,2) -> (9,3)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 18.0  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 18.3    Net divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 1.294102 ns (9,3) -> (9,3)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 18.5  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 18.8    Net divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 1.294102 ns (9,3) -> (9,3)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 19.2  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 19.5    Net divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_I1 budget 1.294102 ns (9,3) -> (9,3)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 20.0  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 20.4    Net divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I0 budget 1.294102 ns (9,3) -> (8,3)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 21.1  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.OF
Info:  0.8 21.9    Net divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F_LUT4_I3_F[1] budget 1.294102 ns (8,3) -> (8,4)
Info:                Sink divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 23.0  Source divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 23.4    Net divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.920562 ns (8,4) -> (8,4)
Info:                Sink divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 23.5  Source divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 23.9    Net divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 0.920562 ns (8,4) -> (8,4)
Info:                Sink divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 24.2  Source divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 24.5    Net divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1 budget 0.920561 ns (8,4) -> (8,4)
Info:                Sink divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 25.1  Source divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 25.5    Net divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_I0 budget 0.920561 ns (8,4) -> (7,4)
Info:                Sink divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 26.2  Source divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F_MUX2_LUT8_O_LC.OF
Info:  1.2 27.4    Net divider_inst.quotient_comb_LUT3_F_I0_LUT4_I0_F[2] budget 0.920561 ns (7,4) -> (10,4)
Info:                Sink divider_inst.comb_inst.stage_0.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I0_4_LC.C
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 28.2  Source divider_inst.comb_inst.stage_0.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I0_4_LC.F
Info:  0.3 28.6    Net divider_inst.comb_inst.stage_0.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I0_4_F budget 0.719105 ns (10,4) -> (10,4)
Info:                Sink divider_inst.comb_inst.stage_0.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I0_5_F_MUX2_LUT5_I0_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 28.7  Source divider_inst.comb_inst.stage_0.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I0_5_F_MUX2_LUT5_I0_LC.OF
Info:  0.3 29.1    Net divider_inst.comb_inst.stage_0.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I0_5_F_MUX2_LUT5_I0_O budget 0.719105 ns (10,4) -> (10,4)
Info:                Sink divider_inst.comb_inst.stage_0.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I0_7_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 29.4  Source divider_inst.comb_inst.stage_0.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I0_7_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_LC.OF
Info:  0.3 29.7    Net divider_inst.comb_inst.stage_0.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I0_7_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O budget 0.719105 ns (10,4) -> (10,4)
Info:                Sink divider_inst.comb_inst.stage_0.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I0_7_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 30.3  Source divider_inst.comb_inst.stage_0.row_inst.gen_cells[0].cell_inst.r_i_LUT4_I0_7_F_MUX2_LUT5_I0_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_LC.OF
Info:  0.9 31.2    Net divider_inst.remainder_comb_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0[1] budget 0.719105 ns (10,4) -> (11,3)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 32.3  Source divider_inst.remainder_comb_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 32.6    Net divider_inst.remainder_comb_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.529001 ns (11,3) -> (11,3)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 32.8  Source divider_inst.remainder_comb_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 33.1    Net divider_inst.remainder_comb_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 0.529001 ns (11,3) -> (11,3)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 33.4  Source divider_inst.remainder_comb_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 33.8    Net divider_inst.remainder_comb_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0 budget 0.529001 ns (11,3) -> (11,3)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 34.3  Source divider_inst.remainder_comb_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 34.7    Net divider_inst.remainder_comb_MUX2_LUT8_O_I0 budget 0.529001 ns (11,3) -> (10,3)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 35.4  Source divider_inst.remainder_comb_MUX2_LUT8_O_LC.OF
Info:  0.9 36.3    Net divider_inst.remainder_comb[2] budget 0.529001 ns (10,3) -> (12,3)
Info:                Sink divider_inst.remainder_o_DFFCE_Q_1_DFFLC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:62.18-72.6
Info:                  ../design/divider_core.sv:28.17-28.31
Info:  0.0 36.3  Setup divider_inst.remainder_o_DFFCE_Q_1_DFFLC.A
Info: 18.8 ns logic, 17.5 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source display_inst.mux_inst.rst_n_IBUF_O$iob.O
Info:  9.6  9.6    Net display_inst.rst_n budget 37.037037 ns (14,28) -> (1,3)
Info:                Sink divider_inst.state_reg_DFFCE_Q_1_CLEAR_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:41.7-48.6
Info:                  ../design/keypad_reader.sv:3.18-3.23
Info:  0.0  9.6  Setup divider_inst.state_reg_DFFCE_Q_1_CLEAR_LUT1_F_LC.A
Info: 0.0 ns logic, 9.6 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge display_inst.clk':
Info: curr total
Info:  0.0  0.0  Source keypad_inst.columnas_IBUF_O_2$iob.O
Info:  2.7  2.7    Net keypad_inst.columnas[1] budget 37.037037 ns (22,28) -> (18,23)
Info:                Sink keypad_inst.columnas_ff1_DFFP_Q_2_DFFLC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:41.7-48.6
Info:                  ../design/keypad_reader.sv:5.24-5.32
Info:  0.0  2.7  Setup keypad_inst.columnas_ff1_DFFP_Q_2_DFFLC.A
Info: 0.0 ns logic, 2.7 ns routing

Info: Critical path report for cross-domain path 'posedge display_inst.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source input_inst.divisor_temp_DFFCE_Q_3_D_LUT4_F_LC.Q
Info:  3.2  3.7    Net input_inst.divisor_temp[2] budget 36.579037 ns (3,5) -> (13,3)
Info:                Sink display_inst.display_value_MUX2_LUT7_O_3_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:50.22-60.6
Info:                  ../design/input_controller.sv:26.17-26.29
Info:  1.0  4.7  Source display_inst.display_value_MUX2_LUT7_O_3_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3  5.0    Net display_inst.display_value_MUX2_LUT7_O_3_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 6.897208 ns (13,3) -> (13,3)
Info:                Sink display_inst.display_value_MUX2_LUT7_O_3_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  5.2  Source display_inst.display_value_MUX2_LUT7_O_3_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  5.5    Net display_inst.display_value_MUX2_LUT7_O_3_I0_MUX2_LUT6_O_I1 budget 6.897208 ns (13,3) -> (13,3)
Info:                Sink display_inst.display_value_MUX2_LUT7_O_3_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  5.9  Source display_inst.display_value_MUX2_LUT7_O_3_I0_MUX2_LUT6_O_LC.OF
Info:  0.3  6.2    Net display_inst.display_value_MUX2_LUT7_O_3_I0 budget 6.897208 ns (13,3) -> (13,3)
Info:                Sink display_inst.display_value_MUX2_LUT7_O_3_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5  6.7  Source display_inst.display_value_MUX2_LUT7_O_3_LC.OF
Info:  2.2  9.0    Net display_inst.display_value[2] budget 6.897208 ns (13,3) -> (14,8)
Info:                Sink display_inst.bcd_inst.bin_i_MUX2_LUT8_O_2_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/display_result_controller.sv:19.17-19.30
Info:  1.0 10.0  Source display_inst.bcd_inst.bin_i_MUX2_LUT8_O_2_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 10.3    Net display_inst.bcd_inst.bin_i_MUX2_LUT8_O_2_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 3.591782 ns (14,8) -> (14,8)
Info:                Sink display_inst.bcd_inst.bin_i_MUX2_LUT8_O_2_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 10.5  Source display_inst.bcd_inst.bin_i_MUX2_LUT8_O_2_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 10.8    Net display_inst.bcd_inst.bin_i_MUX2_LUT8_O_2_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 3.591782 ns (14,8) -> (14,8)
Info:                Sink display_inst.bcd_inst.bin_i_MUX2_LUT8_O_2_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 11.2  Source display_inst.bcd_inst.bin_i_MUX2_LUT8_O_2_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 11.5    Net display_inst.bcd_inst.bin_i_MUX2_LUT8_O_2_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT7_O_I1 budget 3.591782 ns (14,8) -> (14,8)
Info:                Sink display_inst.bcd_inst.bin_i_MUX2_LUT8_O_2_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 12.0  Source display_inst.bcd_inst.bin_i_MUX2_LUT8_O_2_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT7_O_LC.OF
